Описание

Лабораторная работа №1

Внутренняя сортировка. Бинарный поиск. Библиотека стандартных шаблонов (STL)

Разработать и отладить две программы на языке C++, реализующие алгоритмы:

Поиск значения элемента и его номера в неотсортированном векторе (или массиве)
Сортировка вектора (или массива)
Поиск значения элемента и его номера в отсортированном векторе (или массиве)
Первая программа должна использовать библиотеку стандартных шаблонов (STL). 
Во второй программе самому реализовать два известных метода сортировки (простой и улучшенный) и поиск. 
Выполнить оценку временной и емкостной сложности программ.

Варианты
1.Тип данных – int. Сортировка по возрастанию.
2.Тип данных – double. Сортировка по возрастанию.
3.Тип данных – char. Сортировка по возрастанию.
4.Тип данных – float. Сортировка по возрастанию.
5.Тип данных – string. Сортировка по возрастанию.
6.Тип данных – int. Сортировка по убыванию.
7.Тип данных – double. Сортировка по убыванию.
8.Тип данных – char. Сортировка по убыванию. 
9.Тип данных – float. Сортировка по убыванию.
10.xТип данных – string. Сортировка по убыванию.
